sample,fastq1,fastq2
n1242,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1242_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1242_2.fq.gz
n1296,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1296_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1296_2.fq.gz
n1469,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1469_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1469_2.fq.gz
n1490,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1490_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1490_2.fq.gz
n1455,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1455_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1455_2.fq.gz
n1406,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1406_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1406_2.fq.gz
n1422,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1422_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1422_2.fq.gz
n1418,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1418_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1418_2.fq.gz
n1449,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1449_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1449_2.fq.gz
n1431,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1431_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1431_2.fq.gz
n1424,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1424_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1424_2.fq.gz
n1473,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1473_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1473_2.fq.gz
n1428,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1428_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1428_2.fq.gz
n1409,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1409_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1409_2.fq.gz
n1495,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1495_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1495_2.fq.gz
n1474,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1474_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1474_2.fq.gz
n1403,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1403_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1403_2.fq.gz
n1437,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1437_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1437_2.fq.gz
n1440,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1440_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1440_2.fq.gz
n1433,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1433_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1433_2.fq.gz
n1407,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1407_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1407_2.fq.gz
n1444,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1444_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1444_2.fq.gz
n1434,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1434_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1434_2.fq.gz
n1413,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1413_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1413_2.fq.gz
n1464,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1464_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1464_2.fq.gz
n1430,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1430_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1430_2.fq.gz
n1436,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1436_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1436_2.fq.gz
n1477,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1477_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1477_2.fq.gz
n1429,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1429_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1429_2.fq.gz
n1478,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1478_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1478_2.fq.gz
n1235,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1235_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1235_2.fq.gz
n1209,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1209_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1209_2.fq.gz
n1291,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1291_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1291_2.fq.gz
n1286,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1286_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1286_2.fq.gz
n1285,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1285_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1285_2.fq.gz
n1215,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1215_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1215_2.fq.gz
n1250,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1250_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1250_2.fq.gz
n1203,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1203_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1203_2.fq.gz
n1253,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1253_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1253_2.fq.gz
n1230,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1230_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1230_2.fq.gz
n1237,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1237_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1237_2.fq.gz
n1293,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1293_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1293_2.fq.gz
n1243,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1243_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1243_2.fq.gz
n1229,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1229_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1229_2.fq.gz
n1206,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1206_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1206_2.fq.gz
n1265,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1265_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1265_2.fq.gz
n1268,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1268_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1268_2.fq.gz
n1220,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1220_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1220_2.fq.gz
n1208,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1208_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1208_2.fq.gz
n1353,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1353_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1353_2.fq.gz
n1398,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1398_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1398_2.fq.gz
n1278,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1278_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1278_2.fq.gz
n1287,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1287_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1287_2.fq.gz
n1269,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1269_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1269_2.fq.gz
n1231,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1231_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1231_2.fq.gz
n1272,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1272_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1272_2.fq.gz
n1216,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1216_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1216_2.fq.gz
n1226,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1226_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1226_2.fq.gz
n1301,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1301_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1301_2.fq.gz
n1303,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1303_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1303_2.fq.gz
n1284,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1284_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1284_2.fq.gz
n1214,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1214_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1214_2.fq.gz
n1238,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1238_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1238_2.fq.gz
n1244,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1244_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1244_2.fq.gz
n1225,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1225_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1225_2.fq.gz
n1212,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1212_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1212_2.fq.gz
n1279,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1279_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1279_2.fq.gz
n1264,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1264_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1264_2.fq.gz
n1294,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1294_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1294_2.fq.gz
n1223,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1223_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1223_2.fq.gz
n1201,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1201_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1201_2.fq.gz
n1275,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1275_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1275_2.fq.gz
n1248,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1248_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1248_2.fq.gz
n1315,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1315_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1315_2.fq.gz
n1282,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1282_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1282_2.fq.gz
n1262,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1262_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1262_2.fq.gz
n1202,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1202_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1202_2.fq.gz
n1207,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1207_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1207_2.fq.gz
n1280,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1280_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1280_2.fq.gz
n1205,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1205_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1205_2.fq.gz
n1292,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1292_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1292_2.fq.gz
n1204,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1204_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1204_2.fq.gz
n1227,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1227_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1227_2.fq.gz
n1350,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1350_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1350_2.fq.gz
n1211,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1211_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1211_2.fq.gz
n1289,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1289_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1289_2.fq.gz
n1288,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1288_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1288_2.fq.gz
n1232,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1232_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1232_2.fq.gz
n1219,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1219_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1219_2.fq.gz
n1254,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1254_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1254_2.fq.gz
n1341,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1341_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1341_2.fq.gz
n1258,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1258_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1258_2.fq.gz
n1267,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1267_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1267_2.fq.gz
n1210,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1210_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1210_2.fq.gz
n1260,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1260_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1260_2.fq.gz
n1309,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1309_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1309_2.fq.gz
n1299,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1299_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1299_2.fq.gz
n1283,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1283_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1283_2.fq.gz
n1270,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1270_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1270_2.fq.gz
n1281,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1281_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1281_2.fq.gz
n1277,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1277_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1277_2.fq.gz
n1298,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1298_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1298_2.fq.gz
n1213,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1213_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1213_2.fq.gz
n1218,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1218_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1218_2.fq.gz
n1217,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1217_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1217_2.fq.gz
n1352,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1352_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1352_2.fq.gz
n1334,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1334_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1334_2.fq.gz
n1370,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1370_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1370_2.fq.gz
n1224,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1224_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1224_2.fq.gz
n1249,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1249_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1249_2.fq.gz
n1233,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1233_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1233_2.fq.gz
n1471,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1471_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1471_2.fq.gz
n1228,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1228_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1228_2.fq.gz
n1307,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1307_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1307_2.fq.gz
n1404,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1404_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1404_2.fq.gz
n1457,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1457_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1457_2.fq.gz
n1493,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1493_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1493_2.fq.gz
n1256,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1256_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1256_2.fq.gz
n1412,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1412_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1412_2.fq.gz
n1500,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1500_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1500_2.fq.gz
n1445,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1445_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1445_2.fq.gz
n1427,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1427_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1427_2.fq.gz
n1447,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1447_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1447_2.fq.gz
n1401,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1401_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1401_2.fq.gz
n1415,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1415_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1415_2.fq.gz
n1446,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1446_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1446_2.fq.gz
n1426,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1426_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1426_2.fq.gz
n1466,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1466_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1466_2.fq.gz
n1414,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1414_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1414_2.fq.gz
